flightNumber,status
1003,Landed
1004,Landed
1005,Diverted
1006,Cancelled
1007,Boarding
1008,Cancelled
1009,Diverted
101,Cancelled
102,On Time
1027,Landed
1028,On Time
103,Delayed
1035,Cancelled
1036,In Air
104,Landed
1041,Landed
1042,Delayed
1043,Delayed
1044,Boarding
1045,Cancelled
1046,Cancelled
1047,In Air
1048,Delayed
105,On Time
1056,In Air
1057,Delayed
1059,Delayed
106,Boarding
1060,In Air
1061,Diverted
1063,Boarding
1068,Cancelled
1069,In Air
107,Delayed
1071,Landed
1072,Landed
1073,Diverted
1074,In Air
1075,Cancelled
1076,Diverted
1077,On Time
1078,Diverted
108,On Time
109,Diverted
1092,Cancelled
1093,Delayed
1094,Delayed
1096,On Time
110,Delayed
1102,Boarding
111,On Time
112,In Air
1124,Cancelled
1125,Landed
1126,On Time
1127,Diverted
1128,Delayed
1129,Delayed
113,Landed
1130,Cancelled
114,Landed
115,In Air
116,Landed
117,In Air
1174,Delayed
118,Landed
119,Delayed
120,Boarding
1206,Delayed
121,In Air
1211,In Air
1212,On Time
1214,Delayed
1215,Delayed
1216,Boarding
1217,Landed
1218,In Air
1219,In Air
122,On Time
1220,In Air
1221,In Air
1223,Delayed
1226,Diverted
1227,Delayed
1228,In Air
1229,In Air
123,In Air
1233,Cancelled
1234,Boarding
1235,Diverted
1236,Cancelled
1237,Boarding
1238,Landed
1239,Delayed
124,On Time
1241,Cancelled
1245,Boarding
1248,Diverted
125,In Air
126,Boarding
1267,Cancelled
1268,Cancelled
1269,In Air
127,Delayed
1270,In Air
128,Delayed
129,Diverted
130,Cancelled
1305,Cancelled
131,Diverted
1311,In Air
1314,Diverted
1315,Boarding
1316,Cancelled
132,On Time
1321,Delayed
1322,Diverted
1324,Landed
1325,Boarding
1328,On Time
1329,On Time
133,On Time
1334,Delayed
1335,Diverted
134,Delayed
135,Delayed
1354,Boarding
1355,Landed
1358,Diverted
1359,Landed
136,On Time
137,Diverted
138,Cancelled
139,Delayed
140,Landed
141,Delayed
142,On Time
1421,Landed
1422,In Air
1423,Cancelled
1424,Delayed
1425,Landed
1426,Landed
1427,Boarding
143,Cancelled
144,In Air
1446,In Air
145,In Air
1451,Delayed
1452,Delayed
1453,Diverted
1454,Boarding
1455,Delayed
1458,Boarding
1459,Landed
146,On Time
147,Delayed
1472,Landed
1473,Delayed
1475,Cancelled
1476,Boarding
1477,Delayed
1478,On Time
148,Landed
149,On Time
150,Diverted
151,Cancelled
1516,Landed
1517,On Time
1518,Landed
1519,Cancelled
152,Cancelled
1526,Boarding
1527,Cancelled
1528,Diverted
1529,Delayed
153,Boarding
1531,Diverted
1532,On Time
1533,In Air
1534,Diverted
1535,In Air
1536,On Time
1538,Cancelled
1539,Diverted
154,Diverted
1543,Landed
155,Diverted
1558,Landed
1559,Cancelled
156,Diverted
1562,In Air
1563,Diverted
1564,Diverted
1565,Delayed
1567,On Time
1568,Boarding
157,Delayed
1572,Boarding
1573,On Time
1576,Boarding
1578,Cancelled
158,Diverted
1582,Boarding
1583,Diverted
1585,Cancelled
159,Delayed
16,On Time
160,Cancelled
1602,Delayed
161,Diverted
162,On Time
1620,Landed
1621,Diverted
1622,Diverted
1624,Cancelled
1628,Diverted
1629,Landed
163,Boarding
164,On Time
165,Boarding
166,Landed
167,On Time
168,In Air
169,Cancelled
170,On Time
1709,In Air
171,Cancelled
1710,Delayed
1711,Diverted
1712,Boarding
172,Landed
1720,Cancelled
1721,On Time
1722,Diverted
1723,Diverted
1724,Boarding
1725,Cancelled
1727,Delayed
1728,Boarding
1729,Boarding
173,Boarding
1731,Diverted
174,In Air
175,Diverted
176,Boarding
1761,Delayed
1762,Landed
1769,On Time
177,Boarding
178,Landed
179,Delayed
180,Diverted
1801,On Time
1802,In Air
181,Landed
182,Diverted
1825,Landed
1826,Boarding
1828,Diverted
1829,In Air
183,Cancelled
184,Diverted
185,Delayed
186,Landed
187,Landed
188,On Time
1882,Boarding
189,Boarding
190,On Time
191,Delayed
1911,Cancelled
1912,Diverted
192,Cancelled
193,Delayed
194,In Air
195,In Air
196,Landed
197,On Time
198,On Time
1982,In Air
1983,Boarding
199,Delayed
201,Landed
2011,Delayed
2012,In Air
2013,Landed
2014,Boarding
2017,On Time
2018,Cancelled
2019,Delayed
202,Boarding
2021,Diverted
2022,Delayed
2023,In Air
2024,Delayed
2025,Delayed
2026,Delayed
2027,Delayed
2028,Cancelled
2029,Diverted
203,Landed
2031,Diverted
2032,In Air
2033,Boarding
2034,In Air
2035,Boarding
2036,Cancelled
2037,Delayed
2038,Landed
2039,Boarding
204,Boarding
2041,Cancelled
2042,In Air
2043,In Air
2044,Diverted
2045,Delayed
2046,In Air
2047,Diverted
2048,On Time
2049,Delayed
205,Cancelled
2051,Boarding
2052,Delayed
2053,Delayed
2054,Landed
2055,Landed
2056,In Air
2057,Diverted
2058,Landed
206,Cancelled
2061,Boarding
2062,Boarding
2063,Landed
2064,Cancelled
2065,Landed
2066,Cancelled
2067,In Air
2069,Delayed
207,In Air
2071,Delayed
2072,Cancelled
2073,Landed
2074,In Air
2075,Landed
2076,Cancelled
208,Landed
2084,In Air
2087,Delayed
2088,Cancelled
209,Cancelled
2095,Cancelled
2096,Boarding
210,On Time
2101,Delayed
2102,On Time
2103,Delayed
2104,Boarding
2105,Cancelled
2106,Boarding
2107,On Time
2108,Landed
211,Cancelled
2112,In Air
2113,On Time
2118,Landed
212,Landed
2123,Boarding
2124,Landed
2125,On Time
2126,Delayed
2127,In Air
2128,Diverted
2129,Diverted
213,Boarding
2131,Delayed
2132,Boarding
2133,In Air
2134,Delayed
2135,Delayed
2136,On Time
